CREATE TABLE restaurants(Name VARCHAR(100), Attire VARCHAR(100), Accepts_Credit_Cards VARCHAR(100), Phone_number VARCHAR(100), Takes_Reservations VARCHAR(100), Neighborhood VARCHAR(100), Ambience VARCHAR(100), Good_For VARCHAR(100), Latitude VARCHAR(100), Business_Name VARCHAR(100), Good_for_Groups VARCHAR(100), Outdoor_Seating VARCHAR(100), Business_type VARCHAR(100), Wi_Fi VARCHAR(100), Alcohol VARCHAR(100), Waiter_Service VARCHAR(100), Delivery VARCHAR(100), Good_for_Kids VARCHAR(100), Parking VARCHAR(100), Hours VARCHAR(100), Take_out VARCHAR(100), Price_Range VARCHAR(100), City VARCHAR(100), Category VARCHAR(100), Noise_Level VARCHAR(100), Wheelchair_Accessible VARCHAR(100), Has_TV VARCHAR(100), Address VARCHAR(100), Longitude VARCHAR(100), Dogs_Allowed VARCHAR(100), Caters VARCHAR(100), Drive_Thru VARCHAR(100), Coat_Check VARCHAR(100), Smoking VARCHAR(100), Best_Nights VARCHAR(100), Happy_Hour VARCHAR(100), Good_For_Dancing VARCHAR(100));

INSERT INTO restaurants VALUES('des-moines-dog-house-des-moines','Casual','Yes','','No','','Casual','Lunch','47.401881','Des Moines Dog House','No','Yes','restaurant','','Beer and Wine Only','No','No','Yes','Street','Mon-Sat 11 am - 6 pm','Yes','$','Des Moines','Restaurants, Hot Dogs','Average','Yes','Yes','22302  Marine View Dr, Des Moines, WA','-122.324555','','','','','','','','');
INSERT INTO restaurants VALUES('fainting-goat-gelato-seattle','','Yes','(206) 327-9459','','Wallingford','','','47.6613088','Fainting Goat Gelato','','','company','','','','','','Street','Mon-Sun 12 pm - 11 pm','','$','Seattle','Food, Ice Cream and Frozen Yogurt','','Yes','','1903 N 45th St, Seattle, WA','-122.3347516','','','','','','','','');
INSERT INTO restaurants VALUES('chefshop-seattle','','Yes','(206) 286-9988','','','','','47.6310693','ChefShop','','','company','','','','','','Street, Private Lot','Mon-Wed, Fri-Sat 10 am - 5 pm & Thu 10 am - 6 pm','','','Seattle','Food, Specialty Food','','','','1425 Elliott Ave W, Seattle, WA','-122.3744509','','','','','','','','');
INSERT INTO restaurants VALUES('pho-hoa-vietnamese-restaurant-renton','','','(425) 226-6886','','','','','47.5005069','Pho Hoa Vietnamese Restaurant','','','restaurant','','','','','','','','','','Renton','Restaurants, Vietnamese','','','','2844 NE Sunset Blvd, Renton, WA','-122.180087','','','','','','','','');
INSERT INTO restaurants VALUES('kfc-kirkland','Casual','Yes','(425) 823-6899','No','','','','47.7048988342','KFC','Yes','','restaurant','','No','No','No','Yes','','','Yes','$','Kirkland','Restaurants, Fast Food','','','','11747 124th Ave NE, Kirkland, WA','-122.176002502','','','','','','','','');
INSERT INTO restaurants VALUES('portside-coffee-company-seattle','','','','','West Seattle','','','47.5417691','Portside Coffee Company','','No','cafe','','','','','','','','','','Seattle','Food, Coffee and Tea','','','','6720 W Marginal Way, Seattle, WA','-122.3435631','','','','','','','','');
INSERT INTO restaurants VALUES('northeast-thai-cuisine-seattle','','','(206) 522-2297','','University District','','','47.6651000977','Northeast Thai Cuisine','','','restaurant','','','','','','','','','','Seattle','Restaurants, Thai','','','','5004 University Way N.E., Seattle, WA','-122.31300354','','','','','','','','');
INSERT INTO restaurants VALUES('starbucks-kirkland-9','','Yes','(425) 827-2130','','','','','47.656476','Starbucks','','Yes','cafe','Paid','','','','','','','','$','Kirkland','Food, Coffee and Tea','','Yes','','2255 Carillon Pt, Kirkland, WA','-122.206405','','','','','','','','');
INSERT INTO restaurants VALUES('pizza-hut-covington','Casual','','(253) 639-1900','','','','','47.3648196','Pizza Hut','','','restaurant','','','','','','','','Yes','','Covington','Restaurants, Pizza','','','','27237 172nd Ave SE Ste 123, Covington, WA','-122.1105388','','','','','','','','');
INSERT INTO restaurants VALUES('pioneer-coffee-roasting-company-seattle','','Yes','(206) 937-0920','','West Seattle','','','47.580795','Pioneer Coffee Roasting Company','','Yes','cafe','Free','','','','','Street','','','$$','Seattle','Food, Coffee and Tea','','Yes','','2536 Alki Ave SW, Seattle, WA','-122.406227','','','','','','','','');
INSERT INTO restaurants VALUES('dominos-pizza-seattle-4','Casual','Yes','(206) 860-9900','No','Capitol Hill','Casual','Dinner','47.613802','Dominos Pizza','Yes','No','restaurant','','','No','Yes','Yes','','','Yes','$$','Seattle','Restaurants, Pizza','','Yes','','1427 Broadway, Seattle, WA','-122.320946','','','','','','','','');
INSERT INTO restaurants VALUES('mountain-homebrew-and-wine-supply-kirkland','','Yes','(425) 803-3996','','','','','47.67962','Mountain Homebrew and Wine Supply','','','company','','','','','','Private Lot','','','$$$$','Kirkland','Food, Beer, Wine and Spirits','','Yes','','8520 122nd AVE, Suite B6, Kirkland, WA','-122.178292','','','','','','','','');
INSERT INTO restaurants VALUES('pizza-time-renton','Casual','Yes','(425) 226-7770','','','','','47.4627990723','Pizza Time','','','restaurant','','','','Yes','No','Private Lot','','Yes','$','Renton','Restaurants, Pizza','','','','2000 Benson Rd S Ste 155, Renton, WA','-122.20400238','','','','','','','','');
INSERT INTO restaurants VALUES('seattle-popcorn-company-seattle','','','(206) 937-1292','','','','','47.525415','Seattle Popcorn Company','','','company','','','','','','','','','$$$','Seattle','Food, Specialty Food','','','','309 S Cloverdale St, C-14, Seattle, WA','-122.331009','','','','','','','','');
INSERT INTO restaurants VALUES('jasmine-mongolian-grill-kent','Casual','Yes','(253) 850-6053','Yes','','Casual','Lunch','47.385287','Jasmine Mongolian Grill','Yes','No','restaurant','No','Beer and Wine Only','Yes','No','Yes','Private Lot','','No','$$','Kent','Restaurants, Mongolian','Average','Yes','No','24060 104th Ave Se, Kent, WA','-122.20184','','No','','','','','','');
INSERT INTO restaurants VALUES('bubble-me-bellevue-3','','Yes','(206) 412-9883','','','','','47.5742082','Bubble Me','','','company','','','','','','','','','$','Bellevue','Food, Juice Bars and Smoothies','','','','4055 Factoria Mall SE, Bellevue, WA','-122.1726603','','','','','','','','');
INSERT INTO restaurants VALUES('floating-leaves-tea-seattle','','Yes','(206) 276-9542','','Ballard','','','47.66867','Floating Leaves Tea','','','company','Free','','','','','Street','','','$$','Seattle','Food, Tea Rooms','','Yes','','1704 NW Market St, Seattle, WA','-122.3789849','','','','','','','','');
INSERT INTO restaurants VALUES('burrito-loco-seattle','Casual','Yes','(206) 783-0719','No','Ballard','','Lunch, Dinner','47.6966018677','Burrito Loco','Yes','No','restaurant','','Full Bar','Yes','No','Yes','Private Lot','','Yes','$$','Seattle','Restaurants, Mexican','Average','Yes','','9211 Holman Rd NW, Seattle, WA','-122.372001648','','','','','','','','');
INSERT INTO restaurants VALUES('krittikas-noodles-and-thurst-lounge-seattle','Casual','Yes','(206) 985-6855','Yes','Roosevelt','','Lunch, Dinner','47.6759896','Krittikas Noodles and Thurst Lounge','Yes','Yes','restaurant','','Full Bar','Yes','No','Yes','Street','Mon-Sun 11 am - 9:30 pm','Yes','$','Seattle','Restaurants, Thai','','Yes','No','814 NE 65th St, Seattle, WA','-122.3186294','','No','','','','','','');
INSERT INTO restaurants VALUES('washington-state-liquor-store-118-seattle','','Yes','(206) 721-4175','','Rainier Beach','','','47.519853','Washington State Liquor Store #118','','','company','','','','','','','Mon-Thu 10 am - 7 pm & Fri-Sat 10 am - 8 pm','','$$','Seattle','Food, Beer, Wine and Spirits','','Yes','','9258 Rainier Ave S, Seattle, WA','-122.268427','','','','','','','','');
INSERT INTO restaurants VALUES('bobbys-hawaiian-style-restaurant-everett-4','Casual','Yes','(425) 347-1111','Yes','','','','47.88539','Bobbys Hawaiian Style Restaurant','No','No','restaurant','','Full Bar','Yes','No','Yes','','','Yes','$$','Everett','Restaurants, Hawaiian','','Yes','No','13014 Hwy 99, Everett, WA','-122.261434','','','','','','','','');
INSERT INTO restaurants VALUES('bus-stop-espresso-seattle','','Yes','(206) 528-5997','','Roosevelt','','','47.6758995056','Bus Stop Espresso','','Yes','cafe','Free','','','','','Street, Private Lot','Mon 6 am - 6 pm & Tue-Fri 6 am - 9 pm & Sat 7 am - 9 pm & Sun 8 am - 5 pm','','$$','Seattle','Food, Coffee and Tea','','Yes','','800 NE 65th St, Seattle, WA','-122.319999695','','','','','','','','');
INSERT INTO restaurants VALUES('natural-health-port-orchard','','','(360) 876-1134','','','','','47.5289993286','Natural Health','','','company','','','','','','','','','$$','Port Orchard','Food, Specialty Food, Health Markets','','Yes','','S Kitsap Mall, Port Orchard, WA','-122.598999023','','','','','','','','');
INSERT INTO restaurants VALUES('honeybaked-ham-company-the-bellevue','','','(425) 641-2900','','','','','47.6279983521','Honeybaked Ham Company the','','','company','','','','','','','','','','Bellevue','Food, Specialty Food, Meat Shops','','','','13804 NE 20th St, Bellevue, WA','-122.15599823','','','','','','','','');
INSERT INTO restaurants VALUES('red-sky-winery-woodinville','','Yes','(425) 481-9864','','','','','47.7687386','Red Sky Winery','','','company','','','','','','','','','','Woodinville','Food, Beer, Wine and Spirits','','Yes','','19495 144th Ave NE, Ste B220, Woodinville, WA','-122.1478029','','','','','','','','');
INSERT INTO restaurants VALUES('papa-murphys-take-n-bake-pizza-seattle','Casual','Yes','(206) 932-8880','Yes','West Seattle','','','47.560558','Papa Murphys Take n Bake Pizza','Yes','No','restaurant','','No','No','No','Yes','','','Yes','$','Seattle','Restaurants, Pizza','','Yes','','4730 42nd Avenue SW, Seattle, WA','-122.385646','','','','','','','','');
INSERT INTO restaurants VALUES('la-botana-seattle','Casual','Yes','(206) 706-5392','No','Greenwood','Dive-y','Lunch, Dinner','47.6911010742','La Botana','Yes','No','restaurant','','Full Bar','Yes','No','Yes','Street','','Yes','$','Seattle','Restaurants, Mexican','Average','Yes','','8552 Greenwood Ave N, Seattle, WA','-122.355003357','','','','','','','','');
INSERT INTO restaurants VALUES('ai-sushi-and-roll-mill-creek','Casual','Yes','(425) 742-9822','No','','','Lunch, Dinner','47.8517931','Ai Sushi and Roll','No','No','restaurant','','','Yes','No','Yes','','','Yes','$','Mill Creek','Restaurants, Japanese','','Yes','','16212 Bothell-Everett Highway, Suite Z, Mill Creek, WA','-122.2186018','','','','','','','','');
INSERT INTO restaurants VALUES('molly-moons-ice-cream-seattle','','Yes','(206) 547-5105','','Wallingford','','','47.661381','Molly Moons Ice Cream','','','company','No','','','','','Street','Mon-Sun 12 pm - 11 pm','','$','Seattle','Food, Ice Cream and Frozen Yogurt','','Yes','','1622 1/2  N 45th St, Seattle, WA','-122.338232','','','','','','','','');
INSERT INTO restaurants VALUES('nookies-cookies-seattle','','','(206) 284-2721','','','','','47.6288591','Nookies Cookies','','','company','','','','','','','Mon-Fri 6 pm - 10 pm & Sat 6 pm - 12 am','','$$','Seattle','Food, Desserts','','','','Seattle, WA','-122.3456919','','','','','','','','');
INSERT INTO restaurants VALUES('nollies-cafe-seattle','','Yes','(206) 402-6724','','','','','47.621874','Nollies Cafe','','No','cafe','Free','','','','','Street','Mon-Fri 6 am - 6 pm & Sat-Sun 9 am - 2 pm','','$','Seattle','Food, Coffee and Tea','','Yes','','1165 Harrison St, Seattle, WA','-122.333966','','','','','','','','');
INSERT INTO restaurants VALUES('starbucks-seattle-146','','','(206) 366-2707','','Northgate','','','47.731588','Starbucks','','No','cafe','Paid','','','','','','','','$','Seattle','Food, Coffee and Tea','','Yes','','14359 15th Ave NE, Seattle, WA','-122.314224','','','','','','','','');
INSERT INTO restaurants VALUES('pho-saigon-renton','Casual','Yes','(425) 917-0305','No','','','Lunch, Dinner','47.4815339','Pho Saigon','Yes','No','restaurant','','No','Yes','No','Yes','Street, Private Lot','','Yes','$','Renton','Restaurants, Vietnamese','Quiet','Yes','No','924 Bronson Way S, Renton, WA','-122.204016','','No','','','','','','');
INSERT INTO restaurants VALUES('city-grind-seattle','','No','(206) 412-3374','','Pioneer Square','','','47.603828','City Grind','','Yes','cafe','','','','','','','Mon-Fri 7 am - 4 pm','','$','Seattle','Food, Coffee and Tea','','Yes','','600 4th Ave, Seattle, WA','-122.330056','','','','','','','','');
INSERT INTO restaurants VALUES('el-sombrero-family-mexican-restaurant-seattle','Casual','Yes','(206) 725-1418','No','Columbia City','','Dinner','47.558502','El Sombrero Family Mexican Restaurant','Yes','No','restaurant','No','Full Bar','Yes','No','Yes','Street','','Yes','$','Seattle','Restaurants, Mexican','Average','Yes','Yes','4868 Rainier Avenue S, Seattle, WA','-122.285527','','','','','','','','');
INSERT INTO restaurants VALUES('kendall-jackson-winery-seattle','','','(206) 632-8601','','University District','','','47.657077','Kendall Jackson Winery','','','company','','','','','','','','','','Seattle','Arts and Entertainment, Wineries, Food, Wineries','','','','4115 Roosevelt Way NE, Seattle, WA','-122.317791','','','','','','','','');
INSERT INTO restaurants VALUES('muy-macho-taqueria-seattle','Casual','Yes','(206) 763-3484','No','','','Lunch, Dinner','47.526664','Muy Macho Taqueria','Yes','No','restaurant','No','No','Yes','No','Yes','Street','','Yes','$','Seattle','Restaurants, Mexican','Average','Yes','Yes','8515 14th Ave S, Seattle, WA','-122.314896','','No','','','','','','');
INSERT INTO restaurants VALUES('eat-chocolates-seattle','','Yes','(206) 478-2099','','Ballard','','','47.6614942','Eat Chocolates','','','company','','','','','','','','','$$','Seattle','Food, Specialty Food, Chocolatiers and Shops','','','','621 NW 45th St, Seattle, WA','-122.3642226','','','','','','','','');
INSERT INTO restaurants VALUES('bedlam-coffee-seattle','','Yes','(206) 910-2300','','Belltown','','','47.613801','Bedlam Coffee','','Yes','cafe','Free','','','','','Street','Mon-Thu, Sun 7 am - 10 pm & Fri-Sat 7 am - 12 am','','$','Seattle','Food, Coffee and Tea','','Yes','','2231 2nd Ave, Seattle, WA','-122.345467','','','','','','','','');
INSERT INTO restaurants VALUES('oasis-station-inc-seattle','','','(206) 241-6301','','White Center','','','47.5023002625','Oasis Station Inc','','','company','','','','','','','','','','Seattle','Food, Convenience Stores','','','','11249 1st Ave S, Seattle, WA','-122.333999634','','','','','','','','');
INSERT INTO restaurants VALUES('woodinville-cafe-woodinville','Casual','Yes','(425) 489-1403','No','','','Breakfast','47.755899','Woodinville Cafe','Yes','No','restaurant','','No','Yes','No','Yes','Private Lot','','Yes','$$','Woodinville','Restaurants, Breakfast and Brunch','Average','Yes','No','14170 NE Woodinville Duvall Rd, Woodinville, WA','-122.149168','','','','','','','','');
INSERT INTO restaurants VALUES('shy-giant-yogurt-seattle','','','(206) 622-1988','','Downtown','','','47.6088981628','Shy Giant Yogurt','','','company','','','','','','','','','','Seattle','Food, Ice Cream and Frozen Yogurt','','','','1500 Pike Pl Ste 16, Seattle, WA','-122.341003418','','','','','','','','');
INSERT INTO restaurants VALUES('the-local-yolk-cafe-lynnwood','Casual','Yes','(425) 672-3666','No','','','Lunch, Breakfast, Brunch','47.821361','The Local Yolk Cafe','Yes','No','restaurant','','No','Yes','No','Yes','Private Lot','','Yes','$$','Lynnwood','Restaurants, Breakfast and Brunch','','Yes','','4025 196th St SW, Lynnwood, WA','-122.287987','','','','','','','','');
INSERT INTO restaurants VALUES('quiznos-lynnwood-5','Casual','Yes','(425) 745-7718','','','','','47.84942','Quiznos','Yes','Yes','restaurant','','No','No','Yes','Yes','','','Yes','$','Lynnwood','Restaurants, Sandwiches','','','','1330 164th St SW, Lynnwood, WA','-122.252228','','','','','','','','');
INSERT INTO restaurants VALUES('dinette-seattle','Casual','Yes','(206) 328-2282','Yes','Capitol Hill','','Dinner','47.6182428','Dinette','Yes','No','restaurant','','Full Bar','Yes','No','No','Street','','No','$$$','Seattle','Restaurants, Modern European','','Yes','','1514 E Olive Way, Seattle, WA','-122.3258692','','','','','','','','');
INSERT INTO restaurants VALUES('sadya-palace-bellevue','Casual','Yes','(425) 213-5464','No','','','','47.62714','Sadya Palace','Yes','No','restaurant','No','No','Yes','','Yes','','','Yes','$$','Bellevue','Restaurants, Indian','Quiet','','No','14125 NE 20th St, Ste A, Bellevue, WA','-122.151252','','','','','','','','');
INSERT INTO restaurants VALUES('pizza-hut-everett-5','','Yes','(425) 485-6688','','','','','47.877761','Pizza Hut','','','restaurant','','','','Yes','','','','','$','Everett','Restaurants, Pizza','','','','5006 132nd St SE, Everett, WA','-122.164907','','','','','','','','');
INSERT INTO restaurants VALUES('auntie-annes-pretzels-seattle','','Yes','(206) 306-0926','','Northgate','','','47.708592','Auntie Annes Pretzels','','','company','','','','','','','','','$','Seattle','Food, Specialty Food','','Yes','','Northgate Shopping Center, #516, 401 NE Northgate Way, Seattle, WA','-122.324594','','','','','','','','');
INSERT INTO restaurants VALUES('tablas-woodstone-taverna-mill-creek','Casual','Yes','(425) 948-7654','Yes','','Trendy','Dinner','47.8566002','Tablas Woodstone Taverna','Yes','No','restaurant','','Full Bar','Yes','No','Yes','Street','Mon-Wed, Sun 11 am - 10 pm & Thu-Sat 11 am - 12 am','','$$','Mill Creek','Restaurants, Tapas/Small Plates','Average','Yes','Yes','15522 Main St, Mill Creek, WA','-122.2209236','','No','','','','','','');
INSERT INTO restaurants VALUES('mini-mex-kirkland','','','(425) 825-1126','','','','','47.7215995789','Mini Mex','','','restaurant','','','','','','','','','','Kirkland','Restaurants, Mexican','','','','13501 100th Ave NE, Kirkland, WA','-122.208000183','','','','','','','','');
INSERT INTO restaurants VALUES('issian-seattle','Casual','Yes','(206) 632-7010','Yes','Wallingford','Casual','Dinner','47.6613808','Issian','Yes','No','restaurant','No','Beer and Wine Only','Yes','No','Yes','Street','Mon-Thu 4:30 pm - 10 pm & Fri-Sat 4:30 pm - 11:30 pm & Sat-Sun 12 pm - 2:30 pm & Sun 4:30 pm - 9 pm','No','$$','Seattle','Restaurants, Japanese','Average','Yes','No','1618 N 45th St, Seattle, WA','-122.3382881','','No','','','','','','');
